Time,Duty Cycle,Corrected Sensor Difference,Raw Sensor 0,Raw Sensor 1
1736061677.8984342,80,-0.05505864990693793,0.8741588464179446,1.2838452735179673
1736061677.9012637,80,-0.06477712095294402,0.8741588464179446,1.2935637445639734
1736061677.9040883,80,-0.05183594448235579,0.8741588464179446,1.2806225680933851
1736061677.9069207,79,-0.0697033092492742,0.8709361409933623,1.3000091554131379
1736061677.9099655,79,-0.040648605655774606,0.8741588464179446,1.2741771572442206
1736061677.9130278,79,-0.0632578984001097,0.8741588464179446,1.2967864499885557
1736061677.9159286,79,-0.06648060382469184,0.8741588464179446,1.3000091554131379
1736061677.9187818,79,-0.043871311080356745,0.8741588464179446,1.2773998626688028
1736061677.9216034,79,-0.06970330924927398,0.8741588464179446,1.30323186083772
1736061677.924416,79,-0.043871311080356745,0.8741588464179446,1.2773998626688028
1736061677.9272697,79,-0.07292601467385634,0.8709361409933623,1.30323186083772
1736061677.9301126,79,-0.04387131108035697,0.8709361409933623,1.2741771572442206
1736061677.9329395,78,-0.0661415076436162,0.8709361409933623,1.3000091554131379
1736061677.9359422,78,-0.037086804050116606,0.8741588464179446,1.2741771572442206
1736061677.9390726,78,-0.0532506859452872,0.8741588464179446,1.2903410391393912
1736061677.94205,78,-0.06291880221903384,0.8741588464179446,1.3000091554131379
1736061677.9451563,78,-0.06614150764361598,0.8741588464179446,1.30323186083772
1736061677.948077,78,-0.04353221489928111,0.8741588464179446,1.2806225680933851
1736061677.9509208,78,-0.06936421306819834,0.8709361409933623,1.30323186083772
1736061677.953752,78,-0.040309509474698746,0.8741588464179446,1.2773998626688028
1736061677.9565814,78,-0.0661415076436162,0.8709361409933623,1.3000091554131379
1736061677.9594486,77,-0.03562364422234904,0.8741588464179446,1.2741771572442206
1736061677.9624858,77,-0.058232936966684135,0.8741588464179446,1.2967864499885557
1736061677.9653337,77,-0.067901053240431,0.8741588464179446,1.3064545662623026
1736061677.968317,77,-0.04851446592067826,0.8741588464179446,1.2870679789425499
1736061677.9711695,77,-0.067901053240431,0.8741588464179446,1.3064545662623026
1736061677.9739978,77,-0.04206905507151354,0.8741588464179446,1.2806225680933851
1736061677.976802,77,-0.067901053240431,0.8741588464179446,1.3064545662623026
1736061677.9796834,77,-0.04206905507151354,0.8741588464179446,1.2806225680933851
1736061677.9825058,77,-0.061455642391266274,0.8741588464179446,1.3000091554131379
1736061677.9853225,76,-0.03884634964693118,0.8741588464179446,1.2773998626688028
1736061677.9883413,76,-0.058232936966684135,0.8741588464179446,1.2967864499885557
1736061677.9911985,76,-0.0743464640895955,0.8741588464179446,1.312899977111467
1736061677.9942625,76,-0.04851446592067826,0.8741588464179446,1.2870679789425499
1736061677.9971726,76,-0.067901053240431,0.8741588464179446,1.3064545662623026
1736061678.0000272,76,-0.04851446592067826,0.8741588464179446,1.2870679789425499
1736061678.0028572,76,-0.061455642391266274,0.8741588464179446,1.3000091554131379
1736061678.0056772,76,-0.05501023154210177,0.8741588464179446,1.2935637445639734
1736061678.008554,76,-0.061455642391266274,0.8741588464179446,1.3000091554131379
1736061678.011397,75,-0.058138973133642524,0.8741588464179446,1.30323186083772
1736061678.0144224,75,-0.045248151435313744,0.8741588464179446,1.2903410391393912
1736061678.0179305,75,-0.10652990927463607,0.8741588464179446,1.3516227969787136
1736061678.020961,75,-0.07425250025655411,0.8741588464179446,1.3193453879606316
1736061678.0238397,75,-0.04847085685989588,0.8741588464179446,1.2935637445639734
1736061678.0266917,75,-0.07747520568113647,0.8741588464179446,1.322568093385214
1736061678.0295353,75,-0.04197509123847237,0.8741588464179446,1.2870679789425499
1736061678.0324032,75,-0.07102979483197175,0.8741588464179446,1.3161226825360492
1736061678.0496652,75,-0.02908426954014315,0.8741588464179446,1.2741771572442206
1736061678.053594,74,-0.04377468439026788,0.8741588464179446,1.2903410391393912
1736061678.0578501,74,-0.06955632778692589,0.8741588464179446,1.3161226825360492
1736061678.062029,74,-0.04050162419342651,0.8741588464179446,1.2870679789425499
1736061678.0659852,74,-0.06633362236234375,0.8741588464179446,1.312899977111467
1736061678.0701153,74,-0.04377468439026788,0.8741588464179446,1.2903410391393912
1736061678.0741136,74,-0.07277903321150825,0.8741588464179446,1.3193453879606316
1736061678.077867,74,-0.04377468439026788,0.8741588464179446,1.2903410391393912
1736061678.0812912,74,-0.04699738981485002,0.8741588464179446,1.2935637445639734
1736061678.084718,74,-0.04377468439026788,0.8741588464179446,1.2903410391393912
1736061678.0881648,73,-0.047451683592039995,0.8741588464179446,1.2967864499885557
1736061678.091709,73,-0.07001062156411586,0.8741588464179446,1.3193453879606316
1736061678.0951953,73,-0.07323332698869822,0.8741588464179446,1.322568093385214
1736061678.0990057,73,-0.07645603241328058,0.8741588464179446,1.3257907988097963
1736061678.102476,73,-0.07323332698869822,0.8741588464179446,1.322568093385214
1736061678.1059408,73,-0.07001062156411586,0.8741588464179446,1.3193453879606316
1736061678.1094573,73,-0.06356521071495136,0.8741588464179446,1.312899977111467
1736061678.1129723,73,-0.05711979986578686,0.8741588464179446,1.3064545662623026
1736061678.1167774,73,-0.050674389016622134,0.8741588464179446,1.3000091554131379
1736061678.1203537,72,-0.06521774547694226,0.8741588464179446,1.3193453879606316
1736061678.1242142,72,-0.07488586175068912,0.8741588464179446,1.3290135042343785
1736061678.1277373,72,-0.06521774547694226,0.8741588464179446,1.3193453879606316
1736061678.1311903,72,-0.061995040052359895,0.8741588464179446,1.3161226825360492
1736061678.1346214,72,-0.058772334627777756,0.8741588464179446,1.312899977111467
1736061678.1381106,72,-0.061995040052359895,0.8741588464179446,1.3161226825360492
1736061678.1416683,72,-0.04910421835403067,0.8741588464179446,1.30323186083772
1736061678.1450846,72,-0.04910421835403067,0.8741588464179446,1.30323186083772
1736061678.1485026,72,-0.04588151292944853,0.8741588464179446,1.3000091554131379
1736061678.1519237,71,-0.036764381061245466,0.8741588464179446,1.3000091554131379
1736061678.1554458,71,-0.036764381061245466,0.8741588464179446,1.3000091554131379
1736061678.1588304,71,-0.036764381061245466,0.8741588464179446,1.3000091554131379
1736061678.1621523,71,-0.039987086485827605,0.8741588464179446,1.30323186083772
1736061678.1658738,71,-0.033491320864404095,0.877431906614786,1.3000091554131379
1736061678.1694663,71,-0.06576872988248605,0.8741588464179446,1.3290135042343785
1736061678.1731298,71,-0.07543684615623292,0.8741588464179446,1.3386816205081253
1736061678.1766798,71,-0.06576872988248605,0.8741588464179446,1.3290135042343785
1736061678.180259,71,-0.05610061360873919,0.8741588464179446,1.3193453879606316
1736061678.1839454,70,-0.04643249733499233,0.8741588464179446,1.3096772716868847
1736061678.1879635,70,-0.05610061360873919,0.8741588464179446,1.3193453879606316
1736061678.1916516,70,-0.07221414073165056,0.8741588464179446,1.335458915083543
1736061678.1954567,70,-0.05610061360873919,0.8741588464179446,1.3193453879606316
1736061678.1991997,70,-0.036714026288986235,0.877431906614786,1.30323186083772
1736061678.2029746,70,-0.05932331903332155,0.8741588464179446,1.322568093385214
1736061678.20694,70,-0.07221414073165056,0.8741588464179446,1.335458915083543
1736061678.2109022,70,-0.036714026288986235,0.877431906614786,1.30323186083772
1736061678.214468,70,-0.07870990635307429,0.8741588464179446,1.3419546807049667
1736061678.2182684,69,-0.07240576642871882,0.8741588464179446,1.3386816205081253
1736061678.2218745,69,-0.04984682845664273,0.8741588464179446,1.3161226825360492
1736061678.225598,69,-0.03690565198605472,0.877431906614786,1.3064545662623026
1736061678.2295942,69,-0.07567882662556019,0.8741588464179446,1.3419546807049667
1736061678.2333384,69,-0.06273765015497196,0.8741588464179446,1.3290135042343785
1736061678.2368214,69,-0.04984682845664273,0.8741588464179446,1.3161226825360492
1736061678.240561,69,-0.04335106283521922,0.877431906614786,1.312899977111467
1736061678.244048,69,-0.04984682845664273,0.8741588464179446,1.3161226825360492
1736061678.247912,69,-0.03368294656147214,0.877431906614786,1.30323186083772
